lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection166"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cppfbca9f753169b741^df175b763169b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp0000000000000000^4337"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o ../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o36"114E513D-DB13-4461-953B-47321C99B15A-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769907.116746
e392769907.652097
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cppf52a1e733169b741^d9eea6733169b741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp0000000000000000^4217"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o ../../cpp/core/src/zxing/common/BitSource.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o36"5BA539C8-FDD2-413F-AC79-F11125EAD8A0-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BizcardResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392769923.482886
e392769923.712022
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BizcardResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BizcardResultParser.mc9aa7c833169b741^f645b6833169b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BizcardResultParser.m0000000000000000^4386"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.o Classes/resultParsers/BizcardResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-cobacryjuctaxrgspvakzwpnqedl/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BizcardResultParser.m -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.o36"F7614F20-5E14-4E88-8B0F-37DABCBC7100-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392769920.692258
e392769920.902242
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.mf6b2b1803169b741^e3ffe6803169b741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m0000000000000000^4428"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-cobacryjuctaxrgspvakzwpnqedl/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o36"4CCCF60B-0F16-434C-93ED-891A67BEDD92-
